0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2057  0.2  0.0   7592  3632 pts/1    S    22:57   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2058  0.2  0.0   4972  2932 pts/1    S    22:57   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2090  0.0  0.0   4372   620 pts/1    S    22:57   0:00                      \_ grep memcached
root      2087  0.0  0.0  13968  3208 ?        Dsl  22:57   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-3nd/memcached_test_prepare_FM_OFF_20230814225728.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      276120 ops,  275110 (avg:  275110) ops/sec, 279.40MB/sec (avg: 279.40MB/sec), 11.57 (avg: 11.57) msec latency
[RUN #1 45%, 540 secs] 20 threads:   695455865 ops, 1274046 (avg: 1287519) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 45%, 541 secs] 20 threads:   696742659 ops, 1285559 (avg: 1287515) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 45%, 542 secs] 20 threads:   697993419 ops, 1250519 (avg: 1287447) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 45%, 543 secs] 20 threads:   699274873 ops, 1281044 (avg: 1287435) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 45%, 544 secs] 20 threads:   700541700 ops, 1266664 (avg: 1287397) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 45%, 545 secs] 20 threads:   701823842 ops, 1281731 (avg: 1287387) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 46%, 546 secs] 20 threads:   703109980 ops, 1285973 (avg: 1287384) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 46%, 547 secs] 20 threads:   704422660 ops, 1312344 (avg: 1287430) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 46%, 548 secs] 20 threads:   705726705 ops, 1303711 (avg: 1287460) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 46%, 549 secs] 20 threads:   706993978 ops, 1266948 (avg: 1287422) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 46%, 550 secs] 20 threads:   708237624 ops, 1243327 (avg: 1287342) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 46%, 551 secs] 20 threads:   709487827 ops, 1249003 (avg: 1287272) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 46%, 552 secs] 20 threads:   710749939 ops, 1261869 (avg: 1287226) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 46%, 553 secs] 20 threads:   712038825 ops, 1288556 (avg: 1287229) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 46%, 554 secs] 20 threads:   713307754 ops, 1268604 (avg: 1287195) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 46%, 555 secs] 20 threads:   714548995 ops, 1241002 (avg: 1287112) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 46%, 556 secs] 20 threads:   715816203 ops, 1266802 (avg: 1287075) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 46%, 557 secs] 20 threads:   717077021 ops, 1260414 (avg: 1287028) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 47%, 558 secs] 20 threads:   718342154 ops, 1264809 (avg: 1286988) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 47%, 559 secs] 20 threads:   719608730 ops, 1266251 (avg: 1286951) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 47%, 560 secs] 20 threads:   720887728 ops, 1278752 (avg: 1286936) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 47%, 561 secs] 20 threads:   722163614 ops, 1275641 (avg: 1286916) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 47%, 562 secs] 20 threads:   723447197 ops, 1283418 (avg: 1286910) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 47%, 563 secs] 20 threads:   724742326 ops, 1294549 (avg: 1286923) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 47%, 564 secs] 20 threads:   726043269 ops, 1300693 (avg: 1286948) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 47%, 565 secs] 20 threads:   727336660 ops, 1293142 (avg: 1286959) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 47%, 566 secs] 20 threads:   728617417 ops, 1279528 (avg: 1286945) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 47%, 567 secs] 20 threads:   729901489 ops, 1283743 (avg: 1286940) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 47%, 568 secs] 20 threads:   731163026 ops, 1261294 (avg: 1286895) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 47%, 569 secs] 20 threads:   732415458 ops, 1252191 (avg: 1286834) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 48%, 570 secs] 20 threads:   733681002 ops, 1265220 (avg: 1286796) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 48%, 571 secs] 20 threads:   734956800 ops, 1274411 (avg: 1286774) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 48%, 572 secs] 20 threads:   736225913 ops, 1268707 (avg: 1286742) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 48%, 573 secs] 20 threads:   737512011 ops, 1285851 (avg: 1286741) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 48%, 574 secs] 20 threads:   738782299 ops, 1269962 (avg: 1286712) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 48%, 575 secs] 20 threads:   740041253 ops, 1258551 (avg: 1286663) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 48%, 576 secs] 20 threads:   741286634 ops, 1245221 (avg: 1286591) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 48%, 577 secs] 20 threads:   742536158 ops, 1248964 (avg: 1286526) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 48%, 578 secs] 20 threads:   743811160 ops, 1274920 (avg: 1286505) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 48%, 579 secs] 20 threads:   745101501 ops, 1289763 (avg: 1286511) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 48%, 580 secs] 20 threads:   746413110 ops, 1311692 (avg: 1286555) ops/sec, 1.32GB/sec (avg: 1.30GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 48%, 581 secs] 20 threads:   747716774 ops, 1302413 (avg: 1286582) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 49%, 582 secs] 20 threads:   748986939 ops, 1270002 (avg: 1286553) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 49%, 583 secs] 20 threads:   750227255 ops, 1239839 (avg: 1286473) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 49%, 584 secs] 20 threads:   751492792 ops, 1265213 (avg: 1286437) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 49%, 585 secs] 20 threads:   752780010 ops, 1286970 (avg: 1286438) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 49%, 586 secs] 20 threads:   754032898 ops, 1252647 (avg: 1286380) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 49%, 587 secs] 20 threads:   755300625 ops, 1267483 (avg: 1286348) ops/sec, 1.28GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 49%, 588 secs] 20 threads:   756583665 ops, 1282711 (avg: 1286342) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 49%, 589 secs] 20 threads:   757864346 ops, 1280353 (avg: 1286332) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 49%, 590 secs] 20 threads:   759119661 ops, 1255154 (avg: 1286279) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 49%, 591 secs] 20 threads:   760379657 ops, 1259592 (avg: 1286234) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 49%, 592 secs] 20 threads:   761643383 ops, 1263321 (avg: 1286195) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 49%, 593 secs] 20 threads:   762929357 ops, 1285727 (avg: 1286194) ops/sec, 1.30GB/sec (avg: 1.30GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 50%, 594 secs] 20 threads:   764186597 ops, 1256837 (avg: 1286145) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 50%, 595 secs] 20 threads:   765431836 ops, 1244999 (avg: 1286075) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 50%, 596 secs] 20 threads:   766711071 ops, 1278989 (avg: 1286064) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 50%, 597 secs] 20 threads:   768012899 ops, 1301578 (avg: 1286090) ops/sec, 1.31GB/sec (avg: 1.30GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 50%, 598 secs] 20 threads:   769278754 ops, 1264883 (avg: 1286054) ops/sec, 1.27GB/sec (avg: 1.30GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 50%, 599 secs] 20 threads:   770521949 ops, 1242876 (avg: 1285982) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 50%, 600 secs] 20 threads:   771770681 ops, 1248172 (avg: 1285919) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 50%, 601 secs] 20 threads:   773011802 ops, 1240962 (avg: 1285844) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 50%, 602 secs] 20 threads:   774262381 ops, 1250338 (avg: 1285785) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 50%, 603 secs] 20 threads:   775504978 ops, 1242358 (avg: 1285713) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 50%, 604 secs] 20 threads:   776783154 ops, 1276786 (avg: 1285698) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 50%, 605 secs] 20 threads:   778058439 ops, 1274958 (avg: 1285681) ops/sec, 1.29GB/sec (avg: 1.30GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 51%, 606 secs] 20 threads:   779305340 ops, 1246502 (avg: 1285616) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 51%, 607 secs] 20 threads:   780551397 ops, 1245977 (avg: 1285551) ops/sec, 1.26GB/sec (avg: 1.30GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 51%, 608 secs] 20 threads:   781790997 ops, 1239203 (avg: 1285474) ops/sec, 1.25GB/sec (avg: 1.30GB/sec),  2.58 (avg:  2.48) msec latency
[RUN #1 51%, 609 secs] 20 threads:   783051724 ops, 1260484 (avg: 1285433) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 51%, 610 secs] 20 threads:   784295855 ops, 1243573 (avg: 1285365) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 51%, 611 secs] 20 threads:   785562488 ops, 1266633 (avg: 1285334) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 51%, 612 secs] 20 threads:   786809606 ops, 1246878 (avg: 1285271) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 51%, 613 secs] 20 threads:   788066253 ops, 1256245 (avg: 1285224) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 51%, 614 secs] 20 threads:   789337257 ops, 1270760 (avg: 1285200) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 51%, 615 secs] 20 threads:   790608314 ops, 1270731 (avg: 1285177) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 51%, 616 secs] 20 threads:   791876627 ops, 1268231 (avg: 1285149) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 51%, 617 secs] 20 threads:   793166108 ops, 1288821 (avg: 1285155) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 52%, 618 secs] 20 threads:   794448219 ops, 1282028 (avg: 1285150) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 52%, 619 secs] 20 threads:   795702932 ops, 1254311 (avg: 1285100) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 52%, 620 secs] 20 threads:   796993233 ops, 1290135 (avg: 1285109) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 52%, 621 secs] 20 threads:   798261040 ops, 1267482 (avg: 1285080) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 52%, 622 secs] 20 threads:   799515350 ops, 1253908 (avg: 1285030) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 52%, 623 secs] 20 threads:   800766630 ops, 1251119 (avg: 1284976) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 52%, 624 secs] 20 threads:   802020959 ops, 1253847 (avg: 1284926) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 52%, 625 secs] 20 threads:   803293217 ops, 1272176 (avg: 1284905) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 52%, 626 secs] 20 threads:   804533820 ops, 1240206 (avg: 1284834) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.48) msec latency
[RUN #1 52%, 627 secs] 20 threads:   805791348 ops, 1257286 (avg: 1284790) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 52%, 628 secs] 20 threads:   807038690 ops, 1246863 (avg: 1284730) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.48) msec latency
[RUN #1 52%, 629 secs] 20 threads:   808292162 ops, 1253311 (avg: 1284680) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 53%, 630 secs] 20 threads:   809551938 ops, 1258487 (avg: 1284638) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 53%, 631 secs] 20 threads:   810807838 ops, 1255819 (avg: 1284592) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.48) msec latency
[RUN #1 53%, 632 secs] 20 threads:   812069078 ops, 1260594 (avg: 1284554) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 53%, 633 secs] 20 threads:   813347238 ops, 1278323 (avg: 1284545) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 53%, 634 secs] 20 threads:   814626044 ops, 1276029 (avg: 1284531) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 53%, 635 secs] 20 threads:   815890408 ops, 1263878 (avg: 1284499) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 53%, 636 secs] 20 threads:   817149174 ops, 1258524 (avg: 1284458) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.49) msec latency
[RUN #1 53%, 637 secs] 20 threads:   818458728 ops, 1309386 (avg: 1284497) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 53%, 638 secs] 20 threads:   819783236 ops, 1324169 (avg: 1284559) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 53%, 639 secs] 20 threads:   821094291 ops, 1310887 (avg: 1284600) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 53%, 640 secs] 20 threads:   822376536 ops, 1281670 (avg: 1284596) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 53%, 641 secs] 20 threads:   823652100 ops, 1275482 (avg: 1284581) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 54%, 642 secs] 20 threads:   824923623 ops, 1271116 (avg: 1284561) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 54%, 643 secs] 20 threads:   826227760 ops, 1303886 (avg: 1284591) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 54%, 644 secs] 20 threads:   827536966 ops, 1308870 (avg: 1284628) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 54%, 645 secs] 20 threads:   828850495 ops, 1312856 (avg: 1284672) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 54%, 646 secs] 20 threads:   830133601 ops, 1282777 (avg: 1284669) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 54%, 647 secs] 20 threads:   831396520 ops, 1262434 (avg: 1284635) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 54%, 648 secs] 20 threads:   832660179 ops, 1263659 (avg: 1284602) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 54%, 649 secs] 20 threads:   833933210 ops, 1272623 (avg: 1284584) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 54%, 650 secs] 20 threads:   835250160 ops, 1316612 (avg: 1284633) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 54%, 651 secs] 20 threads:   836544232 ops, 1293658 (avg: 1284647) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 54%, 652 secs] 20 threads:   837856921 ops, 1312520 (avg: 1284690) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 54%, 653 secs] 20 threads:   839163321 ops, 1306149 (avg: 1284723) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 55%, 654 secs] 20 threads:   840463245 ops, 1299508 (avg: 1284745) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 55%, 655 secs] 20 threads:   841783992 ops, 1320577 (avg: 1284800) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.48) msec latency
[RUN #1 55%, 656 secs] 20 threads:   843088044 ops, 1303468 (avg: 1284828) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.48) msec latency
[RUN #1 55%, 657 secs] 20 threads:   844367353 ops, 1279309 (avg: 1284820) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 55%, 658 secs] 20 threads:   845642461 ops, 1274781 (avg: 1284805) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 55%, 659 secs] 20 threads:   846913328 ops, 1270541 (avg: 1284783) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 55%, 660 secs] 20 threads:   848178028 ops, 1264376 (avg: 1284752) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 55%, 661 secs] 20 threads:   849475317 ops, 1296542 (avg: 1284770) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 55%, 662 secs] 20 threads:   850768483 ops, 1292752 (avg: 1284782) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.48) msec latency
[RUN #1 55%, 663 secs] 20 threads:   852031753 ops, 1263189 (avg: 1284750) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.48) msec latency
[RUN #1 55%, 664 secs] 20 threads:   853284530 ops, 1252376 (avg: 1284701) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.48) msec latency
[RUN #1 55%, 665 secs] 20 threads:   854552329 ops, 1267555 (avg: 1284675) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 56%, 666 secs] 20 threads:   855829417 ops, 1276761 (avg: 1284663) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 56%, 667 secs] 20 threads:   857129133 ops, 1299383 (avg: 1284685) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 56%, 668 secs] 20 threads:   858439316 ops, 1309931 (avg: 1284723) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 56%, 669 secs] 20 threads:   859762654 ops, 1323083 (avg: 1284780) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 56%, 670 secs] 20 threads:   861041878 ops, 1278896 (avg: 1284772) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 56%, 671 secs] 20 threads:   862341319 ops, 1299108 (avg: 1284793) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.48) msec latency
[RUN #1 56%, 672 secs] 20 threads:   863616582 ops, 1274855 (avg: 1284778) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 56%, 673 secs] 20 threads:   864897214 ops, 1280386 (avg: 1284772) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 56%, 674 secs] 20 threads:   866222394 ops, 1324840 (avg: 1284831) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.48) msec latency
[RUN #1 56%, 675 secs] 20 threads:   867506491 ops, 1283932 (avg: 1284830) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.48) msec latency
[RUN #1 56%, 676 secs] 20 threads:   868776145 ops, 1269247 (avg: 1284807) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 56%, 677 secs] 20 threads:   870051242 ops, 1274770 (avg: 1284792) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 57%, 678 secs] 20 threads:   871330349 ops, 1278779 (avg: 1284783) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.48) msec latency
[RUN #1 57%, 679 secs] 20 threads:   872603281 ops, 1272606 (avg: 1284765) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.48) msec latency
[RUN #1 57%, 680 secs] 20 threads:   873869200 ops, 1265837 (avg: 1284737) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.48) msec latency
[RUN #1 57%, 681 secs] 20 threads:   875154836 ops, 1285224 (avg: 1284738) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.48) msec latency
[RUN #1 57%, 682 secs] 20 threads:   876469870 ops, 1314613 (avg: 1284782) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.48) msec latency
[RUN #1 57%, 683 secs] 20 threads:   877814103 ops, 1343974 (avg: 1284868) ops/sec, 1.36GB/sec (avg: 1.29GB/sec),  2.38 (avg:  2.48) msec latency
[RUN #1 57%, 684 secs] 20 threads:   879122177 ops, 1307906 (avg: 1284902) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 57%, 685 secs] 20 threads:   880429444 ops, 1306848 (avg: 1284934) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.48) msec latency
[RUN #1 57%, 686 secs] 20 threads:   881729595 ops, 1299818 (avg: 1284956) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.48) msec latency
