0
SIGN:success disable Auto NUMA
SIGN: success disable SWAP
SIGN: success set pagetable cache 131072
root      2074  0.0  0.0   7592  3536 pts/1    S    10:13   0:00              \_ sudo nohup ./memcachedTestScript.sh
root      2075  0.0  0.0   4972  2896 pts/1    S    10:13   0:00                  \_ /bin/bash ./memcachedTestScript.sh
root      2107  0.0  0.0   4372   720 pts/1    S    10:13   0:00                      \_ grep memcached
root      2104  0.0  0.0  13968  3212 ?        Rsl  10:13   0:00 memcached -d -m 122880 -p 6379 -u root -t 64
SIGN: success start redis server with pgreplication
===begin prepare data for test===
Writing results to ./FM-1st/memcached_test_prepare_FM_OFF_20230814101354.log...
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 0%,   1 secs] 20 threads:      281406 ops,  280594 (avg:  280594) ops/sec, 284.97MB/sec (avg: 284.97MB/sec), 11.33 (avg: 11.33) msec latency
[RUN #1 31%, 186 secs] 20 threads:   237151062 ops, 1264698 (avg: 1274648) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 31%, 187 secs] 20 threads:   238442110 ops, 1290717 (avg: 1274734) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 31%, 188 secs] 20 threads:   239705433 ops, 1262918 (avg: 1274671) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 32%, 189 secs] 20 threads:   240976076 ops, 1270317 (avg: 1274648) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 32%, 190 secs] 20 threads:   242223280 ops, 1246904 (avg: 1274502) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 32%, 191 secs] 20 threads:   243479497 ops, 1255855 (avg: 1274405) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 32%, 192 secs] 20 threads:   244743041 ops, 1263261 (avg: 1274347) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 32%, 193 secs] 20 threads:   246026887 ops, 1283517 (avg: 1274394) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 32%, 194 secs] 20 threads:   247301111 ops, 1273897 (avg: 1274392) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 33%, 195 secs] 20 threads:   248549518 ops, 1248067 (avg: 1274257) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 33%, 196 secs] 20 threads:   249793720 ops, 1243943 (avg: 1274102) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 33%, 197 secs] 20 threads:   251068689 ops, 1274703 (avg: 1274105) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 33%, 198 secs] 20 threads:   252326088 ops, 1257057 (avg: 1274019) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 33%, 199 secs] 20 threads:   253584171 ops, 1257801 (avg: 1273937) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 33%, 200 secs] 20 threads:   254835188 ops, 1249817 (avg: 1273817) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 34%, 201 secs] 20 threads:   256085945 ops, 1250456 (avg: 1273701) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.51) msec latency
[RUN #1 34%, 202 secs] 20 threads:   257373389 ops, 1287217 (avg: 1273767) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 34%, 203 secs] 20 threads:   258682177 ops, 1308453 (avg: 1273938) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 34%, 204 secs] 20 threads:   259946214 ops, 1263774 (avg: 1273888) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.51) msec latency
[RUN #1 34%, 205 secs] 20 threads:   261183822 ops, 1236480 (avg: 1273706) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.51) msec latency
[RUN #1 34%, 206 secs] 20 threads:   262442294 ops, 1258149 (avg: 1273630) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 35%, 207 secs] 20 threads:   263698041 ops, 1255465 (avg: 1273543) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 35%, 208 secs] 20 threads:   264977971 ops, 1279622 (avg: 1273572) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 35%, 209 secs] 20 threads:   266266876 ops, 1288554 (avg: 1273644) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.51) msec latency
[RUN #1 35%, 210 secs] 20 threads:   267547253 ops, 1280028 (avg: 1273674) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 35%, 211 secs] 20 threads:   268808053 ops, 1260497 (avg: 1273611) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 35%, 212 secs] 20 threads:   270055499 ops, 1247226 (avg: 1273487) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 36%, 213 secs] 20 threads:   271311869 ops, 1256028 (avg: 1273405) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 36%, 214 secs] 20 threads:   272572962 ops, 1260790 (avg: 1273346) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.51) msec latency
[RUN #1 36%, 215 secs] 20 threads:   273850076 ops, 1276725 (avg: 1273362) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.51) msec latency
[RUN #1 36%, 216 secs] 20 threads:   275129932 ops, 1279528 (avg: 1273390) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.51) msec latency
[RUN #1 36%, 217 secs] 20 threads:   276375306 ops, 1245055 (avg: 1273260) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.51) msec latency
[RUN #1 36%, 218 secs] 20 threads:   277635333 ops, 1258717 (avg: 1273193) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.51) msec latency
[RUN #1 37%, 219 secs] 20 threads:   278927168 ops, 1291545 (avg: 1273277) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 37%, 220 secs] 20 threads:   280198664 ops, 1271150 (avg: 1273267) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 37%, 221 secs] 20 threads:   281473320 ops, 1274370 (avg: 1273272) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 37%, 222 secs] 20 threads:   282746243 ops, 1272658 (avg: 1273269) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 37%, 223 secs] 20 threads:   284038590 ops, 1291954 (avg: 1273353) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 37%, 224 secs] 20 threads:   285342610 ops, 1303686 (avg: 1273489) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 38%, 225 secs] 20 threads:   286614525 ops, 1271569 (avg: 1273480) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.51) msec latency
[RUN #1 38%, 226 secs] 20 threads:   287917058 ops, 1302178 (avg: 1273607) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.51) msec latency
[RUN #1 38%, 227 secs] 20 threads:   289224825 ops, 1307348 (avg: 1273756) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.51) msec latency
[RUN #1 38%, 228 secs] 20 threads:   290516223 ops, 1290984 (avg: 1273831) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.51) msec latency
[RUN #1 38%, 229 secs] 20 threads:   291833433 ops, 1316893 (avg: 1274019) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.51) msec latency
[RUN #1 38%, 230 secs] 20 threads:   293160126 ops, 1326374 (avg: 1274247) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.50) msec latency
[RUN #1 39%, 231 secs] 20 threads:   294508528 ops, 1348143 (avg: 1274567) ops/sec, 1.36GB/sec (avg: 1.29GB/sec),  2.37 (avg:  2.50) msec latency
[RUN #1 39%, 232 secs] 20 threads:   295819486 ops, 1310622 (avg: 1274722) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 39%, 233 secs] 20 threads:   297153305 ops, 1333477 (avg: 1274974) ops/sec, 1.35GB/sec (avg: 1.29GB/sec),  2.39 (avg:  2.50) msec latency
[RUN #1 39%, 234 secs] 20 threads:   298490478 ops, 1336852 (avg: 1275239) ops/sec, 1.35GB/sec (avg: 1.29GB/sec),  2.39 (avg:  2.50) msec latency
[RUN #1 39%, 235 secs] 20 threads:   299801362 ops, 1310527 (avg: 1275389) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 39%, 236 secs] 20 threads:   301082097 ops, 1280366 (avg: 1275410) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 40%, 237 secs] 20 threads:   302349284 ops, 1266882 (avg: 1275374) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 40%, 238 secs] 20 threads:   303648914 ops, 1299297 (avg: 1275475) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 40%, 239 secs] 20 threads:   304929568 ops, 1280346 (avg: 1275495) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 40%, 240 secs] 20 threads:   306246884 ops, 1317020 (avg: 1275668) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.50) msec latency
[RUN #1 40%, 241 secs] 20 threads:   307560500 ops, 1313237 (avg: 1275824) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 40%, 242 secs] 20 threads:   308862685 ops, 1301789 (avg: 1275931) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 41%, 243 secs] 20 threads:   310168754 ops, 1305818 (avg: 1276054) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 41%, 244 secs] 20 threads:   311487539 ops, 1318384 (avg: 1276228) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.42 (avg:  2.50) msec latency
[RUN #1 41%, 245 secs] 20 threads:   312773270 ops, 1285360 (avg: 1276265) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 41%, 246 secs] 20 threads:   314062908 ops, 1289328 (avg: 1276318) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 41%, 247 secs] 20 threads:   315351363 ops, 1288084 (avg: 1276366) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 41%, 248 secs] 20 threads:   316634769 ops, 1283077 (avg: 1276393) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 42%, 249 secs] 20 threads:   317908261 ops, 1273104 (avg: 1276379) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 42%, 250 secs] 20 threads:   319190345 ops, 1281878 (avg: 1276401) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 42%, 251 secs] 20 threads:   320454464 ops, 1263775 (avg: 1276351) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 42%, 252 secs] 20 threads:   321713279 ops, 1258512 (avg: 1276280) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 42%, 253 secs] 20 threads:   322977180 ops, 1263638 (avg: 1276230) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 42%, 254 secs] 20 threads:   324245744 ops, 1268117 (avg: 1276198) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 43%, 255 secs] 20 threads:   325507141 ops, 1261134 (avg: 1276139) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 43%, 256 secs] 20 threads:   326780378 ops, 1272198 (avg: 1276124) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 43%, 257 secs] 20 threads:   328082020 ops, 1301288 (avg: 1276222) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 43%, 258 secs] 20 threads:   329407912 ops, 1325679 (avg: 1276414) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.50) msec latency
[RUN #1 43%, 259 secs] 20 threads:   330734592 ops, 1326298 (avg: 1276606) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.50) msec latency
[RUN #1 43%, 260 secs] 20 threads:   332086336 ops, 1351462 (avg: 1276894) ops/sec, 1.36GB/sec (avg: 1.29GB/sec),  2.36 (avg:  2.50) msec latency
[RUN #1 44%, 261 secs] 20 threads:   333392006 ops, 1305398 (avg: 1277003) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 44%, 262 secs] 20 threads:   334684445 ops, 1292108 (avg: 1277061) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.47 (avg:  2.50) msec latency
[RUN #1 44%, 263 secs] 20 threads:   335958860 ops, 1274088 (avg: 1277050) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 44%, 264 secs] 20 threads:   337201351 ops, 1242212 (avg: 1276918) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.57 (avg:  2.50) msec latency
[RUN #1 44%, 265 secs] 20 threads:   338512965 ops, 1311278 (avg: 1277047) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 44%, 266 secs] 20 threads:   339843285 ops, 1330064 (avg: 1277247) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.40 (avg:  2.50) msec latency
[RUN #1 45%, 267 secs] 20 threads:   341170674 ops, 1327070 (avg: 1277433) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.40 (avg:  2.50) msec latency
[RUN #1 45%, 268 secs] 20 threads:   342494302 ops, 1323289 (avg: 1277604) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.50) msec latency
[RUN #1 45%, 269 secs] 20 threads:   343816351 ops, 1321774 (avg: 1277768) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.50) msec latency
[RUN #1 45%, 270 secs] 20 threads:   345124558 ops, 1307872 (avg: 1277880) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 45%, 271 secs] 20 threads:   346435428 ops, 1310576 (avg: 1278001) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 45%, 272 secs] 20 threads:   347724737 ops, 1289061 (avg: 1278041) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 46%, 273 secs] 20 threads:   349039936 ops, 1314820 (avg: 1278176) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 46%, 274 secs] 20 threads:   350355461 ops, 1315314 (avg: 1278312) ops/sec, 1.33GB/sec (avg: 1.29GB/sec),  2.43 (avg:  2.50) msec latency
[RUN #1 46%, 275 secs] 20 threads:   351659285 ops, 1303532 (avg: 1278403) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 46%, 276 secs] 20 threads:   352932381 ops, 1272729 (avg: 1278383) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 46%, 277 secs] 20 threads:   354214411 ops, 1281742 (avg: 1278395) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 46%, 278 secs] 20 threads:   355497803 ops, 1283104 (avg: 1278412) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 47%, 279 secs] 20 threads:   356777242 ops, 1279070 (avg: 1278414) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 47%, 280 secs] 20 threads:   358063433 ops, 1285902 (avg: 1278441) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 47%, 281 secs] 20 threads:   359325079 ops, 1261444 (avg: 1278380) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 47%, 282 secs] 20 threads:   360583331 ops, 1257889 (avg: 1278308) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 47%, 283 secs] 20 threads:   361855334 ops, 1271677 (avg: 1278284) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 47%, 284 secs] 20 threads:   363154794 ops, 1299252 (avg: 1278358) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 48%, 285 secs] 20 threads:   364443563 ops, 1288397 (avg: 1278393) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 48%, 286 secs] 20 threads:   365748819 ops, 1305047 (avg: 1278486) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 48%, 287 secs] 20 threads:   367034957 ops, 1285808 (avg: 1278512) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 48%, 288 secs] 20 threads:   368302392 ops, 1267110 (avg: 1278472) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 48%, 289 secs] 20 threads:   369608820 ops, 1306051 (avg: 1278568) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 48%, 290 secs] 20 threads:   370937800 ops, 1328724 (avg: 1278741) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.40 (avg:  2.50) msec latency
[RUN #1 49%, 291 secs] 20 threads:   372268766 ops, 1330625 (avg: 1278919) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.40 (avg:  2.50) msec latency
[RUN #1 49%, 292 secs] 20 threads:   373578034 ops, 1308891 (avg: 1279022) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.44 (avg:  2.50) msec latency
[RUN #1 49%, 293 secs] 20 threads:   374860674 ops, 1282352 (avg: 1279033) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 49%, 294 secs] 20 threads:   376136448 ops, 1275406 (avg: 1279021) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 49%, 295 secs] 20 threads:   377421574 ops, 1284920 (avg: 1279041) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 49%, 296 secs] 20 threads:   378688205 ops, 1266387 (avg: 1278998) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 50%, 297 secs] 20 threads:   379952879 ops, 1264228 (avg: 1278948) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 50%, 298 secs] 20 threads:   381215479 ops, 1262317 (avg: 1278892) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 50%, 299 secs] 20 threads:   382448753 ops, 1232958 (avg: 1278739) ops/sec, 1.24GB/sec (avg: 1.29GB/sec),  2.59 (avg:  2.50) msec latency
[RUN #1 50%, 300 secs] 20 threads:   383714677 ops, 1265559 (avg: 1278695) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 50%, 301 secs] 20 threads:   384969284 ops, 1254245 (avg: 1278614) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 50%, 302 secs] 20 threads:   386251696 ops, 1282165 (avg: 1278625) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 51%, 303 secs] 20 threads:   387535483 ops, 1283581 (avg: 1278642) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 51%, 304 secs] 20 threads:   388835492 ops, 1299593 (avg: 1278711) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 51%, 305 secs] 20 threads:   390099450 ops, 1263553 (avg: 1278661) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 51%, 306 secs] 20 threads:   391373627 ops, 1273850 (avg: 1278645) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 51%, 307 secs] 20 threads:   392632231 ops, 1258362 (avg: 1278579) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 51%, 308 secs] 20 threads:   393894738 ops, 1262183 (avg: 1278526) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 52%, 309 secs] 20 threads:   395147538 ops, 1252519 (avg: 1278442) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 52%, 310 secs] 20 threads:   396414780 ops, 1266877 (avg: 1278405) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 52%, 311 secs] 20 threads:   397710954 ops, 1295966 (avg: 1278461) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.46 (avg:  2.50) msec latency
[RUN #1 52%, 312 secs] 20 threads:   398999722 ops, 1288273 (avg: 1278492) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 52%, 313 secs] 20 threads:   400267829 ops, 1267823 (avg: 1278458) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 52%, 314 secs] 20 threads:   401543750 ops, 1275594 (avg: 1278449) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 53%, 315 secs] 20 threads:   402809660 ops, 1265586 (avg: 1278408) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 53%, 316 secs] 20 threads:   404075280 ops, 1265255 (avg: 1278367) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 53%, 317 secs] 20 threads:   405358878 ops, 1283310 (avg: 1278382) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.49 (avg:  2.50) msec latency
[RUN #1 53%, 318 secs] 20 threads:   406644784 ops, 1285659 (avg: 1278405) ops/sec, 1.30GB/sec (avg: 1.29GB/sec),  2.48 (avg:  2.50) msec latency
[RUN #1 53%, 319 secs] 20 threads:   407893633 ops, 1248489 (avg: 1278311) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 53%, 320 secs] 20 threads:   409130888 ops, 1236938 (avg: 1278182) ops/sec, 1.25GB/sec (avg: 1.29GB/sec),  2.58 (avg:  2.50) msec latency
[RUN #1 54%, 321 secs] 20 threads:   410393576 ops, 1262284 (avg: 1278133) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 54%, 322 secs] 20 threads:   411641293 ops, 1247317 (avg: 1278037) ops/sec, 1.26GB/sec (avg: 1.29GB/sec),  2.56 (avg:  2.50) msec latency
[RUN #1 54%, 323 secs] 20 threads:   412894747 ops, 1253253 (avg: 1277960) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.55 (avg:  2.50) msec latency
[RUN #1 54%, 324 secs] 20 threads:   414150576 ops, 1255547 (avg: 1277891) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.54 (avg:  2.50) msec latency
[RUN #1 54%, 325 secs] 20 threads:   415420661 ops, 1269800 (avg: 1277866) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.51 (avg:  2.50) msec latency
[RUN #1 54%, 326 secs] 20 threads:   416686465 ops, 1265520 (avg: 1277828) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
[RUN #1 55%, 327 secs] 20 threads:   417988913 ops, 1302031 (avg: 1277902) ops/sec, 1.31GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 55%, 328 secs] 20 threads:   419314109 ops, 1324941 (avg: 1278046) ops/sec, 1.34GB/sec (avg: 1.29GB/sec),  2.41 (avg:  2.50) msec latency
[RUN #1 55%, 329 secs] 20 threads:   420619417 ops, 1305140 (avg: 1278128) ops/sec, 1.32GB/sec (avg: 1.29GB/sec),  2.45 (avg:  2.50) msec latency
[RUN #1 55%, 330 secs] 20 threads:   421897489 ops, 1277704 (avg: 1278127) ops/sec, 1.29GB/sec (avg: 1.29GB/sec),  2.50 (avg:  2.50) msec latency
[RUN #1 55%, 331 secs] 20 threads:   423160036 ops, 1262223 (avg: 1278079) ops/sec, 1.27GB/sec (avg: 1.29GB/sec),  2.53 (avg:  2.50) msec latency
[RUN #1 55%, 332 secs] 20 threads:   424425263 ops, 1264822 (avg: 1278039) ops/sec, 1.28GB/sec (avg: 1.29GB/sec),  2.52 (avg:  2.50) msec latency
